fpr,tpr
0.1470811220621683,0.9767441860465116
0.1470811220621683,0.9772497472194136
0.14859742228961334,0.9772497472194136
0.14859742228961334,0.9777553083923155
0.14874905231235785,0.9777553083923155
0.14874905231235785,0.9782608695652174
0.1507202426080364,0.9782608695652174
0.1507202426080364,0.9787664307381193
0.1510235026535254,0.9787664307381193
0.1510235026535254,0.9792719919110212
0.15299469294920395,0.9792719919110212
0.15299469294920395,0.9797775530839231
0.15314632297194844,0.9797775530839231
0.15314632297194844,0.9802831142568251
0.15420773313115996,0.9802831142568251
0.15420773313115996,0.9817997977755308
0.1561789234268385,0.9817997977755308
0.1561789234268385,0.9833164812942367
0.15678544351781654,0.9833164812942367
0.15678544351781654,0.9838220424671386
0.15860500379075057,0.9838220424671386
0.15860500379075057,0.9843276036400405
0.1601213040181956,0.9843276036400405
0.1601213040181956,0.9848331648129424
0.1607278241091736,0.9848331648129424
0.1607278241091736,0.9853387259858443
0.1645185746777862,0.9853387259858443
0.1645185746777862,0.9858442871587462
0.16724791508718725,0.9858442871587462
0.16724791508718725,0.9868554095045501
0.17134192570128887,0.9868554095045501
0.17134192570128887,0.987360970677452
0.17194844579226687,0.987360970677452
0.17194844579226687,0.9878665318503539
0.1734647460197119,0.9878665318503539
0.1734647460197119,0.9883720930232558
0.17498104624715694,0.9883720930232558
0.17498104624715694,0.9888776541961577
0.17649734647460197,0.9888776541961577
0.17649734647460197,0.9893832153690597
0.17937831690674755,0.9893832153690597
0.17937831690674755,0.9898887765419616
0.17983320697498104,0.9898887765419616
0.17983320697498104,0.9903943377148635
0.19226686884003033,0.9903943377148635
0.19226686884003033,0.9914054600606673
0.19302501895375285,0.9914054600606673
0.19302501895375285,0.9919110212335692
0.20849128127369218,0.9919110212335692
0.20849128127369218,0.9924165824064712
0.21031084154662624,0.9924165824064712
0.21031084154662624,0.9929221435793731
0.22365428354814254,0.9929221435793731
0.22365428354814254,0.993427704752275
0.24260803639120546,0.993427704752275
0.24260803639120546,0.993933265925177
0.24700530705079607,0.993933265925177
0.24700530705079607,0.9944388270980788
0.26004548900682334,0.9944388270980788
0.26034874905231237,0.9944388270980788
0.26398786959818044,0.9944388270980788
0.26398786959818044,0.9949443882709808
0.2788476118271418,0.9949443882709808
0.2788476118271418,0.9954499494438828
0.2935557240333586,0.9954499494438828
0.2935557240333586,0.9959555106167847
0.3203942380591357,0.9959555106167847
0.3203942380591357,0.9964610717896866
0.34510993176648974,0.9964610717896866
0.34510993176648974,0.9969666329625885
0.3470811220621683,0.9969666329625885
0.3470811220621683,0.9974721941354904
0.3640636846095527,0.9974721941354904
0.3640636846095527,0.9979777553083923
0.3690674753601213,0.9979777553083923
0.3690674753601213,0.9984833164812943
0.38028809704321453,0.9984833164812943
0.38028809704321453,0.9989888776541962
0.579529946929492,0.9989888776541962
0.5798332069749811,0.9989888776541962
0.6345716451857468,0.9989888776541962
0.6345716451857468,0.9994944388270981
0.7931766489764973,0.9994944388270981
0.7931766489764973,1.0
0.796057619408643,1.0
0.7963608794541319,1.0
1.0,1.0
